outlet_no,business_type,zip,avg_age,blue_collar,white_collar,female,total_household_size ,total_household_income,latitude,longitude,employee_size,actual _credit_score,Median,Pop,Encoded_store_location,Encoded_city,Encoded_state,Encoded_time_zone,Encoded_location_employee_code
1001,1,77057,33.96,22.42,44.74,50.76,1.58,74121000,29.74985,-95.48265699999999,41,95,59505.0,39208.0,0,49,28,0,3
1002,1,57702,37.34,42.41,34.52,50.06,1.99,45196000,44.079440999999996,-103.262005,4,96,63338.0,32980.0,0,88,26,2,0
1003,1,72830,36.06,54.47,33.87,50.46,2.58,47034000,35.482303,-93.476899,4,96,29754.0,14896.0,0,17,1,0,0
1004,1,57702,37.34,42.41,34.52,50.06,1.99,45196000,44.082562,-103.26344,5,89,63338.0,32980.0,6,88,26,2,1
1005,1,72830,33.64,50.7,34.93,51.3,2.56,45592000,35.472011,-93.48286999999999,5,96,29754.0,14896.0,3,17,1,0,1
1006,1,42141,49.47,31.96,38.56,58.01,1.95,50159000,37.015005,-85.906319,9,96,36904.0,30349.0,6,41,10,0,1
1007,1,42141,49.47,31.96,38.56,58.01,1.95,50159000,37.010838,-85.903418,14,81,36904.0,30349.0,6,41,10,0,2
1008,1,40701,39.19,45.27,38.83,50.57,2.56,51656000,36.916363,-84.13541,3,91,31641.0,29497.0,6,21,10,1,0
1009,1,28801,37.75,46.81,23.0,57.8,2.55,31900000,35.553490000000004,-82.521693,3,94,26264.0,12065.0,0,3,17,1,0
1010,1,78201,35.2,72.36,27.18,43.23,1.8,21388000,29.490512,-98.547455,8,96,32231.0,45307.0,0,94,28,0,1
1011,1,34744,35.68,43.19,40.96,49.71,2.94,57870000,28.283351,-81.35504399999999,5,91,48361.0,44142.0,0,59,5,1,1
1012,1,57702,36.24,28.8,40.57,51.25,2.45,69174000,44.015367,-103.246933,25,99,63338.0,32980.0,0,88,26,2,3
1013,1,28304,43.91,19.25,32.92,55.94,1.91,89723000,35.039659,-78.911132,12,98,43354.0,35965.0,0,33,17,1,2
1014,4,84020,37.03,30.36,48.33,54.5,2.5,71660000,40.528264,-111.88245900000001,10,74,72510.0,31388.0,0,26,29,2,2
1015,1,45750,40.82,55.7,29.05,48.85,2.46,58408000,39.511792,-81.468901,3,93,40834.0,28654.0,0,71,21,1,0
1016,1,45219,31.47,44.86,34.58,50.66,2.35,34902000,39.125915,-84.51024,3,94,21276.0,17984.0,0,16,21,1,0
1017,1,15301,37.2,53.02,42.79,53.6,2.19,37012000,40.175208000000005,-80.25559200000001,15,100,47711.0,49931.0,0,109,24,1,2
1018,1,17701,40.22,24.94,44.75,47.99,2.27,54117000,41.246402,-76.979067,8,86,31841.0,43497.0,5,114,24,1,1
1019,4,78550,47.16,45.1,33.23,56.05,2.14,46371000,26.172297,-97.668796,16,89,34739.0,53152.0,0,46,28,0,2
1020,4,84020,37.03,30.36,48.33,54.5,2.5,71660000,40.536605,-111.891456,35,94,72510.0,31388.0,0,26,29,2,3
1021,1,84120,32.44,39.39,39.59,49.56,3.48,67422000,40.680907,-111.97921299999999,10,91,56127.0,48956.0,0,113,29,2,2
1022,1,11432,38.67,34.45,48.78,51.32,3.21,90372000,40.717359,-73.80360999999999,3,81,50291.0,54915.0,0,54,20,1,0
1023,4,84020,32.51,22.11,53.92,51.1,3.5,96183000,40.528304,-111.858779,15,91,72510.0,31388.0,0,26,29,2,2
1024,1,71913,37.87,48.22,30.25,49.75,2.27,32908000,34.490988,-93.060459,3,93,38794.0,43436.0,5,48,1,0,0
1025,1,67530,36.28,35.77,53.65,48.95,2.25,33824000,38.355132,-98.79095,10,86,43849.0,19699.0,0,45,9,0,2
1026,1,28269,28.32,78.8,21.2,49.29,3.13,34735000,35.336631,-80.827876,15,95,63730.0,42216.0,0,15,17,1,2
1027,1,45701,29.59,40.63,27.61,49.96,2.27,40115000,39.331314,-82.123108,5,88,27327.0,31775.0,0,4,21,1,1
1028,1,78550,28.46,39.97,37.61,54.16,3.32,43828000,26.190107,-97.673423,48,98,34739.0,53152.0,0,46,28,0,3
1029,1,71913,48.79,37.43,43.78,54.32,1.68,36784000,34.468179,-93.069273,15,97,38794.0,43436.0,0,48,1,0,2
1030,1,37920,39.89,38.36,40.46,49.26,2.46,49220000,35.917568,-83.82958199999999,6,94,39910.0,39087.0,0,60,27,1,1
1031,1,55805,30.4,47.69,36.42,47.6,1.82,26231000,46.7993,-92.078952,3,86,27505.0,10597.0,0,28,14,0,0
1032,1,56001,52.75,58.16,27.38,59.27,1.69,56890000,44.167065,-93.972183,12,91,43380.0,38955.0,0,70,14,0,2
1033,1,56001,45.41,38.43,36.16,51.54,2.29,60129000,44.160934000000005,-93.983746,700,100,43380.0,38955.0,5,70,14,0,7
1034,1,21286,39.74,43.42,36.48,50.65,2.28,72003000,39.395720000000004,-76.568189,10,97,74787.0,18614.0,0,105,12,1,2
1035,1,98335,44.06,23.12,42.78,53.85,2.34,78203000,47.299428000000006,-122.577638,20,95,79594.0,24925.0,0,40,30,3,3
1036,1,98370,45.05,28.46,46.56,55.63,1.81,55350000,47.751014,-122.646758,30,78,69037.0,29528.0,0,86,30,3,3
1037,1,71913,54.71,36.99,47.18,55.56,1.87,43731000,34.466378999999996,-93.058487,7,85,38794.0,43436.0,5,48,1,0,1
1038,1,92227,33.8,42.66,35.06,51.13,3.03,85098000,32.97044,-115.546219,11,74,44028.0,26219.0,0,10,3,3,2
1039,1,45701,26.91,33.36,35.52,52.13,2.17,61053000,39.303543,-82.106926,45,85,27327.0,31775.0,0,4,21,1,3
1040,1,76119,33.88,56.7,29.61,55.6,2.98,40662000,32.714129,-97.237865,80,99,30484.0,42761.0,6,38,28,0,4
1041,1,65101,33.54,44.29,41.25,51.18,1.87,40734000,38.57954,-92.183352,3,93,54903.0,30587.0,0,55,15,0,0
1042,1,77008,42.73,38.31,43.33,50.55,1.77,78718000,29.809321999999998,-95.431072,200,93,64545.0,30482.0,6,49,28,0,5
1043,1,87031,39.24,34.4,36.67,52.0,2.54,60093000,34.808077000000004,-106.734105,8,88,42368.0,35751.0,6,68,18,2,1
1044,1,20904,35.79,22.13,66.8,53.75,2.57,68671000,39.056282,-76.95701,10,91,79207.0,48710.0,0,100,12,1,2
1045,1,60477,41.1,44.76,37.27,56.33,2.08,65829000,41.594318,-87.791136,38,95,70229.0,38161.0,0,103,7,0,3
1046,1,32550,43.76,13.75,79.81,53.13,2.21,108323000,30.385831,-86.305516,40,99,63310.0,5867.0,6,24,5,0,3
1047,1,42164,39.66,31.88,53.66,53.84,2.61,53919000,36.763239,-86.21803299999999,15,97,35369.0,16277.0,0,97,10,0,2
1048,1,91203,43.21,19.45,55.11,55.55,2.12,62632000,34.15083,-118.254949,10,89,44033.0,13220.0,1,42,3,3,2
1049,1,32806,36.98,59.5,46.07,42.0,1.75,52749000,28.525226,-81.378734,30,81,53833.0,24820.0,0,82,5,1,3
1050,1,34209,43.41,46.51,43.77,53.84,2.26,65462000,27.480003999999997,-82.617355,7,73,55013.0,31816.0,0,9,5,1,1
