business_type,zip,avg_age,blue_collar,white_collar,female,total_household_size ,total_household_income,latitude,longitude,employee_size,actual_credit_score,total_sales,Median,Pop,Encoded_store_location,Encoded_city,Encoded_state,Encoded_time_zone,Encoded_location_employee_code
1,45804,44.01,43.68,35.41,53.37,2.24,63860000,40.704283000000004,-84.147047,70,80,4070,30729.0,17243.0,7,72,22,1,4
4,95687,38.36,41.31,26.48,54.0,2.54,92764000,38.354859999999995,-121.95036,35,91,4323,65725.0,57286.0,0,122,3,3,3
4,45219,28.81,17.22,43.06,45.56,1.9,51027000,39.1361,-84.504288,13,97,2163,21276.0,17984.0,2,21,22,1,2
1,42141,42.89,38.49,44.0,52.41,2.24,47119000,37.010838,-85.903418,3,86,528,36904.0,30349.0,0,50,11,0,0
1,42101,38.82,60.82,26.24,54.18,1.93,47941000,36.964703,-86.43653499999999,3,78,528,34545.0,55648.0,1,10,11,0,0
1,43130,45.63,47.99,34.98,57.58,1.92,31183000,39.717362,-82.577969,3,93,499,46439.0,55082.0,0,68,22,1,0
1,77057,33.96,22.42,44.74,50.76,1.58,74121000,29.749384000000003,-95.483379,5,85,913,59505.0,39208.0,6,57,29,0,1
1,62707,41.98,51.17,33.53,49.04,2.57,62683000,39.839912,-89.560186,300,88,23943,58712.0,7648.0,6,115,8,0,6
1,57702,36.24,28.8,40.57,51.25,2.45,69174000,44.07905,-103.21564000000001,3,94,474,63338.0,32980.0,0,101,27,2,0
1,76119,36.09,64.73,28.76,52.1,2.83,32741000,32.712976,-97.262614,5,88,913,30484.0,42761.0,0,43,29,0,1
1,43130,47.46,27.82,41.9,53.27,2.26,81047000,39.723759,-82.582543,10,100,1189,46439.0,55082.0,0,68,22,1,2
1,78041,38.54,22.97,54.5,51.46,3.11,125861000,27.565351,-99.472443,40,96,3378,46860.0,44151.0,0,69,29,0,3
1,10032,36.39,43.84,36.12,48.0,2.95,39925000,40.84213,-73.94225899999999,3,93,544,29536.0,54744.0,2,88,21,1,0
1,29403,29.15,35.95,38.65,53.9,1.91,44045000,32.784290000000006,-79.950384,26,100,4961,28388.0,20818.0,0,19,26,1,3
1,15213,26.4,52.44,23.17,58.47,2.82,38365000,40.441947,-79.960521,11,76,1566,32228.0,28417.0,2,96,25,1,2
1,84120,28.59,67.24,25.41,48.94,3.9,44573000,40.698599,-111.987445,75,85,4730,56127.0,48956.0,0,127,30,2,4
1,29033,42.75,33.85,55.56,52.4,1.91,76751000,33.980841999999996,-81.065783,9,95,1717,39011.0,11603.0,0,16,26,1,1
1,71913,48.79,37.43,43.78,54.32,1.68,36784000,34.468179,-93.069273,3,80,493,38794.0,43436.0,5,56,1,0,0
1,39046,34.05,19.97,49.47,49.49,2.8,119028000,32.587514,-90.080998,11,93,1979,37944.0,22488.0,0,15,17,0,2
1,46805,48.09,70.34,29.67,61.73,1.89,28942000,41.09347,-85.107984,7,90,1231,36132.0,21306.0,5,42,9,1,1
1,15801,36.5,61.0,34.44,52.91,2.05,28961000,41.11804,-78.76167,10,91,594,42816.0,20592.0,7,36,25,1,2
1,15212,39.41,40.81,38.2,51.34,2.06,49317000,32.808409999999995,-96.836798,3,93,548,35831.0,32013.0,6,96,25,1,0
1,45219,31.47,44.86,34.58,50.66,2.35,34902000,39.120163,-84.50887900000001,12,78,2093,21276.0,17984.0,0,21,22,1,2
1,45459,40.95,34.29,46.5,53.49,2.04,63914000,39.652303,-84.114224,30,75,4052,65561.0,27791.0,0,30,22,1,3
1,50401,36.59,38.79,52.09,48.67,2.32,56365000,43.149707,-93.260029,49,90,3517,42830.0,29837.0,0,79,7,0,3
1,15301,38.45,17.08,55.89,50.69,2.77,114541000,40.188005,-80.21534399999999,35,91,3367,47711.0,49931.0,0,124,25,1,3
1,15301,39.5,71.94,16.84,52.6,2.14,47306000,40.183887,-80.248125,500,88,71219,47711.0,49931.0,1,124,25,1,7
1,97035,36.64,16.9,50.05,49.51,2.98,141521000,45.421319,-122.740398,20,98,3926,71692.0,23586.0,0,67,24,3,3
1,46845,35.05,20.72,51.14,50.0,3.03,81782000,41.18841,-85.099327,3,95,527,80482.0,22117.0,0,42,9,1,0
1,71913,48.88,31.62,53.73,52.44,2.19,53158000,34.4634,-93.074197,3,94,493,38794.0,43436.0,0,56,1,0,0
1,28303,40.73,28.27,45.13,55.75,2.16,74646000,35.011016,-78.963936,200,85,26397,48564.0,32257.0,0,39,18,1,5
1,84120,28.59,67.24,25.41,48.94,3.9,44573000,40.69916,-111.990325,3,81,541,56127.0,48956.0,0,105,30,2,0
